0001   0000             ; PC-1500_ROM-A03.lh5801.asm
2683   CEAC             DEFEVAL_6: ; $CEAC
2684   CEAC 4A 08           LDI  XL,$08
2685   CEAE 9A              RTN
2686   CEAF             
2687   CEAF             
2688   CEAF             
2689   CEAF             ;------------------------------------------------------------------------------
2690   CEAF             ; Determines the start address of the text that explains the reserve assignment 
2691   CEAF             ; for the set reserve key level I, II, or III.
2692   CEAF             ;            Address: CEAF
2693   CEAF             ;   Entry parameters: none
2694   CEAF             ; 
2695   CEAF             ; Modified registers: X-Reg contains the address of the beginning of the text of the visible (activated) reserve level in the display. U-Reg, accumulator, Carry=0 if ROM module is used.
2696   CEAF             ;   Error conditions: none
2697   CEAF             ;------------------------------------------------------------------------------
2698   CEAF             DEFEVAL_2: ; $CEAF
2699   CEAF A5 76 4E        LDA  (DISP_BUFF + $4E)
2700   CEB2 6A 08           LDI  UL,$08
2701   CEB4 DB              ROL
2702   CEB5 DB              ROL
2703   CEB6 83 07           BCS DEFEVAL_7 ; $CEBF
2704   CEB8 6A 22           LDI  UL,$22
2705   CEBA DB              ROL
2706   CEBB 83 02           BCS DEFEVAL_7 ; $CEBF
2707   CEBD 6A 3C           LDI  UL,$3C
2708   CEBF             
2709   CEBF             DEFEVAL_7: ; $CEBF
2710   CEBF CD 38           VMJ  ($38)
2711   CEC1 24              LDA  UL
2712   CEC2 0A              STA  XL
2713   CEC3 9A              RTN
2714   CEC4             
2715   CEC4             
2716   CEC4             
2717   CEC4             ;------------------------------------------------------------------------------
2718   CEC4             ; Searches reserve key code in reserve memory (from XH56)
2719   CEC4             ;           Address: CEC4
2720   CEC4             ;  Entry parameters: XH must point to reserve memory start. (7884) must contain 
2721   CEC4             ;                    the required reserve key code (01H-16H). If this code was 
2722   CEC4             ;                    not found from (XH56), carry and zero flag are 0, else 1.
2723   CEC4             ; 
2724   CEC4             ; Reserve-Key-Codes:
2725   CEC4             ;                        I II III
2726   CEC4             ;                    F1 01 11 09
2727   CEC4             ;                    F2 02 12 0A
2728   CEC4             ;                    F3 03 13 0B
2729   CEC4             ;                    F4 04 14 0C
2730   CEC4             ;                    F5 05 15 0D
2731   CEC4             ;                    F6 06 16 0E
2732   CEC4             ;
2733   CEC4             ; Modified registers: X-Reg points to the address of the instruction assigned to the key. Accumulator contains found key or 00.
2734   CEC4             ;   Error conditions: none
2735   CEC4             ;------------------------------------------------------------------------------
2736   CEC4             RESKEY_SRCH: ; $CEC4
2737   CEC4 4A 56           LDI  XL,$56
2738   CEC6             
2739   CEC6             RESKEY_SRCH_2: ; $CEC6
2740   CEC6 F9              REC
2741   CEC7 45              LIN  X
2742   CEC8 8B 05           BZS RESKEY_SRCH_1 ; $CECF
2743   CECA A7 78 84        CPA  (CURVARADD_L)
2744   CECD 99 09           BZR RESKEY_SRCH_2 $CEC6
2745   CECF             
2746   CECF             RESKEY_SRCH_1: ; $CECF
2747   CECF 9A              RTN
2748   CED0             
2749   CED0             
2750   CED0             
2751   CED0             ;------------------------------------------------------------------------------
2752   CED0             ; Change reserve key assignment
2753   CED0             ; Address:	CED0
2754   CED0             ;   Entry parameters: (7884) must contain key code of the key to be redefined. 
2755   CED0             ;                     AR-X must contain CSI of the new text.
2756   CED0             ; 
2757   CED0             ; Modified registers: The original key assignment is deleted, and the assignment 
2758   CED0             ;                     of the remaining keys is moved to bottom. New allocation
2759   CED0             ;                     is appended to first free address of reserve memory.
2760   CED0             ;                     X-Reg points to address behind transferred text.
2761   CED0             ;                     Y-Reg points to the next free address of reserve memory. 
2762   CED0             ;                     Accumulator contains reserve key code. U reg.
2763   CED0             ;   Error conditions: If there is not enough free space in the reserve memory, 
2764   CED0             ;                     Carry=1 and UH contains error code 13. The original 
2765   CED0             ;                     assignment is deleted. If (7860) is not assigned FF, 
2766   CED0             ;                     carry is also set, and error code 24 is placed after UH.
2767   CED0             ;------------------------------------------------------------------------------
2768   CED0             TXFR_RSV_KEY: ; $CED0
2769   CED0 CD 38           VMJ  ($38)
2770   CED2 81 51           BCR TXFR_RSV_KEY_2 ; $CF25
2771   CED4 BE CE C4        SJP  (RESKEY_SRCH)
2772   CED7 FD 5A           STX  Y
2773   CED9 81 17           BCR TXFR_RSV_KEY_3 ; $CEF2
2774   CEDB B5 1F           LDI  A,$1F
2775   CEDD             
2776   CEDD             TXFR_RSV_KEY_4: ; $CEDD
2777   CEDD F7              CIN
2778   CEDE 91 03           BCR TXFR_RSV_KEY_4 ; $CEDD
2779   CEE0 46              DEC  X
2780   CEE1 56              DEC  Y
2781   CEE2 B5 C5           LDI  A,$C5
2782   CEE4 00              SBC  XL
2783   CEE5 2A              STA  UL
2784   CEE6             
2785   CEE6             TXFR_RSV_KEY_5: ; $CEE6
2786   CEE6 F5              TIN
2787   CEE7 88 03           LOP  UL,TXFR_RSV_KEY_5 ; $CEE6
2788   CEE9 6A 6F           LDI  UL,$6F
2789   CEEB 5A 56           LDI  YL,$56
2790   CEED             
2791   CEED             TXFR_RSV_KEY_6: ; $CEED
2792   CEED 55              LIN  Y
2793   CEEE 8B 02           BZS TXFR_RSV_KEY_3 ; $CEF2
2794   CEF0 88 05           LOP  UL,TXFR_RSV_KEY_6 ; $CEED
2795   CEF2             
2796   CEF2             TXFR_RSV_KEY_3: ; $CEF2
2797   CEF2 52              DEC  YL
2798   CEF3 DC              VEJ  (DC)
2799   CEF4 68 0D           LDI  UH,$0D
2800   CEF6 62              DEC  UL
2801   CEF7 81 11           BCR TXFR_RSV_KEY_7 ; $CF0A
2802   CEF9 14              LDA  YL
2803   CEFA 22              ADC  UL
2804   CEFB 83 0D           BCS TXFR_RSV_KEY_7 ; $CF0A
2805   CEFD B7 C4           CPI  A,$C4
2806   CEFF 83 09           BCS TXFR_RSV_KEY_7 ; $CF0A
2807   CF01 A5 78 84        LDA  (CURVARADD_L)
2808   CF04 51              SIN  Y
2809   CF05             
2810   CF05             TXFR_RSV_KEY_8: ; $CF05
2811   CF05 F5              TIN
2812   CF06 88 03           LOP  UL,TXFR_RSV_KEY_8 ; $CF05
2813   CF08 59 00           ANI  (Y),$00
2814   CF0A             
2815   CF0A             TXFR_RSV_KEY_7: ; $CF0A
2816   CF0A 9A              RTN
2817   CF0B             
2818   CF0B             
2819   CF0B             
2820   CF0B             ;------------------------------------------------------------------------------
2821   CF0B             ; Transfers text declaring reserve button level to reserve memory area
2822   CF0B             ;            Address: CF0B
2823   CF0B             ;   Entry parameters: AR-X must contain CSI for text to be transmitted. The 
2824   CF0B             ;                     symbol of the level to be changed must be visible in the 
2825   CF0B             ;                     display. If (7860) does not contain FF, the assignment is 
2826   CF0B             ;                     protected from being overwritten.
2827   CF0B             ; 
2828   CF0B             ; Modified registers: All registers changed.
2829   CF0B             ;   Error conditions: If text was transferred, Carry=0. If the value in (7860) was not FF, Carry=1
2830   CF0B             ;------------------------------------------------------------------------------
2831   CF0B             TXFR_RSV_KEY_1: ; $CF0B
2832   CF0B BE CE AF        SJP  (DEFEVAL_2) ; $CEAF
2833   CF0E 81 15           BCR $TXFR_RSV_KEY_2 ; CF25
2834   CF10 FD 5A           STX  Y
2835   CF12 DC              VEJ  (DC)
2836   CF13 68 00           LDI  UH,$00
2837   CF15 B7 1A           CPI  A,$1A
2838   CF17 81 03           BCR TXFR_RSV_KEY_9 ; $CF1C
2839   CF19 6A 1A           LDI  UL,$1A
2840   CF1B 28              STA  UH
2841   CF1C             
2842   CF1C             TXFR_RSV_KEY_9: ; $CF1C
2843   CF1C BE D0 49        SJP  (SYSMSG_3)
2844   CF1F A4              LDA  UH
2845   CF20 89 01           BZR TXFR_RSV_KEY_10 ; $CF23
2846   CF22 1E              STA  (Y)
2847   CF23             
2848   CF23             TXFR_RSV_KEY_10: ; $CF23
2849   CF23 F9               REC
2850   CF24 9A               RTN
2851   CF25             
2852   CF25             TXFR_RSV_KEY_2: ; $CF25
2853   CF25 FB              SEC
2854   CF26 9A              RTN
2855   CF27             
2856   CF27             
2857   CF27             
2858   CF27             ;------------------------------------------------------------------------------
2859   CF27             ; Transfer, delete, insert line from Input buffer
2860   CF27             ;            Address: CF27
2861   CF27             ;                     4 data bytes
2862   CF27             ;                     D1= if line number not found
2863   CF27             ;                     D2= if line number not allowed
2864   CF27             ;                     D3= if n beginning of buffer does not contain line number
2865   CF27             ;                     D4=if line was transferred correctly
2866   CF27             ;         Parameters: Y-Reg must point to arbitrary buffer ranges (XXBO-XXFF). 
2867   CF27             ;                     The character that X-Reg then points to must be a "0D". 
2868   CF27             ;                     YH must also point to this memory page.
2869   CF27             ; 
2870   CF27             ; Modified Registers: All CPU registers. The program pointers in the memory map 
2871   CF27             ;                     are also changed and adapted to new scope of the program.
2872   CF27             ;   Error conditions: UH may contain Error message. Error 13, if program line 
2873   CF27             ;                     no longer fits in memory; Error 1 if line number not 
2874   CF27             ;                     allowed. If variables and program memory overlap, an 
2875   CF27             ;                     error code is also stored in UH.
2876   CF27             ;------------------------------------------------------------------------------
2877   CF27             PRGLINE_TDI: ; $CF27
2878   CF27 FD 88           PSH  X
2879   CF29 5A B0           LDI  YL,$B0
2880   CF2B BE D3 D5        SJP  (DEC2HEX)
2881   CF2E 89 04           BZR PRGLINE_TDI_5 ; $CF34
2882   CF30 B5 02           LDI  A,$02
2883   CF32 8E 94           BCH PRGLINE_TDI_6 ; $CFC8
2884   CF34             
2885   CF34             PRGLINE_TDI_5: ; $CF34
2886   CF34 B5 01           LDI  A,$01
2887   CF36 83 90           BCS PRGLINE_TDI_6 ; $CFC8
2888   CF38 FD 0A           POP  X
2889   CF3A 04              LDA  XL
2890   CF3B 10              SBC  YL
2891   CF3C FD 98           PSH  Y
2892   CF3E FD C8           PSH  A
2893   CF40 FD A8           PSH  U
2894   CF42 BE CF D0        SJP  (PRGLINE_TDI_7) ; $CFD0
2895   CF45 FD 2A           POP  U
2896   CF47 FD A8           PSH  U
2897   CF49 BE D2 E0        SJP  (BCD_Y2ARX_2) ; $D2E0
2898   CF4C 1E              STA  (Y)
2899   CF4D FD 0A           POP  X
2900   CF4F CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
2900   CF50 A6          
2901   CF51 46              DEC  X
2902   CF52 FD 5A           STX  Y
2903   CF54 45              LIN  X
2904   CF55 FD CA           ADR  X
2905   CF57 56              DEC  Y
2906   CF58 56              DEC  Y
2907   CF59 46              DEC  X
2908   CF5A CD 16           VMJ  ($16)
2909   CF5C 44              INC  X
2910   CF5D             
2911   CF5D             PRGLINE_TDI_8: ; $CF5D
2912   CF5D F5              TIN
2913   CF5E 88 03           LOP  UL,PRGLINE_TDI_8 ; $CF5D
2914   CF60 FD 62           DEC  UH
2915   CF62 93 07           BCS PRGLINE_TDI_8 ; $CF5D
2916   CF64 FD 18           LDX  Y
2917   CF66 46              DEC  X
2918   CF67 CA              VEJ  (CA) \ ABYTL(BASPRG_END_H) ; $7867
2918   CF68 67          
2919   CF69 8E 06           BCH $CF71
2920   CF6B FD 0A           POP  X
2921   CF6D CA              VEJ  (CA) \ ABYTL(SRCH_LINE_H) ; $78A8
2921   CF6E A8          
2922   CF6F CC              VEJ  (CC) \ ABYTL(BASPRG_END_H) ; $7867
2922   CF70 67          
2923   CF71 FD 8A           POP  A
2924   CF73 DD              INC  A
2925   CF74 8B 52           BZS PRGLINE_TDI_6 ; $CFC8
2926   CF76 FD C8           PSH  A
2927   CF78 B3 04           ADI  A,$04
2928   CF7A FD 5A           STX  Y
2929   CF7C FD DA           ADR  Y
2930   CF7E 94              LDA  YH
2931   CF7F A7 78 64        CPA  (RAM_END_H)
2932   CF82 83 3E           BCS PRGLINE_TDI_9 ; $CFC2
2933   CF84 FD 98           PSH  Y
2934   CF86 CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
2934   CF87 A6          
2935   CF88 46              DEC  X
2936   CF89 46              DEC  X
2937   CF8A 46              DEC  X
2938   CF8B CA              VEJ  (CA) \ ABYTL(SRCH_ADD_H) ; $78A6
2938   CF8C A6          
2939   CF8D 46              DEC  X
2940   CF8E CD 16           VMJ  ($16)
2941   CF90 44              INC  X
2942   CF91 CC              VEJ  (CC) \ ABYTL(BASPRG_END_H) ; $7867
2942   CF92 67          
2943   CF93             
2944   CF93             PRGLINE_TDI_10: ; $CF93
2945   CF93 47              LDE  X
2946   CF94 53              SDE  Y
2947   CF95 88 04           LOP  UL,PRGLINE_TDI_10 ; $CF93
2948   CF97 FD 62           DEC  UH
2949   CF99 93 08           BCS PRGLINE_TDI_10 ; $CF93
2950   CF9B FD 0A           POP  X
2951   CF9D CA              VEJ  (CA) \ ABYTL(BASPRG_END_H) ; $7867
2951   CF9E 67          
2952   CF9F CC              VEJ  (CC) \ ABYTL(SRCH_ADD_H) ; $78A6
2952   CFA0 A6          
2953   CFA1 FD 5A           STX  Y
2954   CFA3 CC              VEJ  (CC) \ ABYTL(SRCH_LINE_H) ; $78A8
2954   CFA4 A8          
2955   CFA5 51              SIN  Y
2956   CFA6 04              LDA  XL
2957   CFA7 51              SIN  Y
2958   CFA8 FD 8A           POP  A
2959   CFAA 2A              STA  UL
2960   CFAB DD              INC  A
2961   CFAC 51              SIN  Y
2962   CFAD FD 0A           POP  X
2963   CFAF 04              LDA  XL
2964   CFB0 28              STA  UH
2965   CFB1             
