0001   0000             ; PC-1500_ROM-A03.lh5801.asm
1375   C9DC                 
1376   C9DC             BCMD_DIM_4: ; $C9DC   
1377   C9DC CD 40           VMJ  ($40) ; orig ($40)($20) 20 bogus
1378   C9DE             
1379   C9DE             BCMD_DIM_5: ; $C9DE
1380   C9DE C4              VEJ  (C4) \ ACHR($2C) \ ABRF(BCMD_DIM_6) ; $C9E3
1380   C9DF 2C          
1380   C9E0 02          
1381   C9E1 9E DC           BCH BCMD_INPUT_9 ; $C907
1382   C9E3             
1383   C9E3             BCMD_DIM_6: ; $C9E3
1384   C9E3 E4              VEJ  (E4)
1385   C9E4             
1386   C9E4             
1387   C9E4             
1388   C9E4             ; Editor Cold Start
1389   C9E4             COLD_START: ; $C9E4
1390   C9E4 BE CF CC        SJP  (PRGLINE_TDI_3) ; $CFCC
1391   C9E7 BE D0 30        SJP  (INBUF_INIT)
1392   C9EA 6A 0C           LDI  UL,$0C
1393   C9EC A5 7A 21        LDA  (ARV + $01)
1394   C9EF 28              STA  UH
1395   C9F0 4A 4F           LDI  XL,$4F
1396   C9F2 A5 7A 20        LDA  (ARV)
1397   C9F5 89 2D           BZR COLD_START_1 ; $CA24
1398   C9F7 4A 55           LDI  XL,$55
1399   C9F9 6A 06           LDI  UL,$06
1400   C9FB A4              LDA  UH
1401   C9FC AB 7A 22        ORA  (ARV + $02)
1402   C9FF 89 28           BZR COLD_START_2 ; $CA29
1403   CA01 ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
1404   CA05 8B 4E           BZS BTN_SHCL
1405   CA07 BE DF F3        SJP  (PRGST2XREG)
1406   CA0A B5 00           LDI  A,$00
1407   CA0C             
1408   CA0C             COLD_START_7: ; $CA0C
1409   CA0C 81 47           BCR BTN_SHCL
1410   CA0E FD C8           PSH  A
1411   CA10 BE D0 B4        SJP  (DEL_DIM_VARS_2) ; $D0B4
1412   CA13 FD 5A           STX  Y
1413   CA15 CD 22           VMJ  ($22)
1414   CA17 83 31           BCS COLD_START_3 ; $CA4A
1415   CA19 C4              VEJ  (C4) \ AWRD($F181) \ ABRF(COLD_START_3); $CA4A
1415   CA1A F1 81       
1415   CA1C 2D          
1416   CA1D EB 76 4E 01     ORI  (DISP_BUFF + $4E),$01
1417   CA21 BA C8 C1        JMP  BCMD_READ_23 ; $C8C1
1418   CA24             
1419   CA24             COLD_START_1: ; $CA24
1420   CA24 B5 23           LDI  A,$23
1421   CA26 AE 76 4F        STA  (DISP_BUFF + $4F)
1422   CA29             
1423   CA29             COLD_START_2: ; $CA29
1424   CA29 BE D0 46        SJP  (SYSMSG)
1425   CA2C 4A 30           LDI  XL,$30
1426   CA2E A5 7A 22        LDA  (ARV + $02)
1427   CA31             
1428   CA31             COLD_START_6: ; $CA32
1429   CA31 08              STA  XH
1430   CA32             
1431   CA32             COLD_START_8: ; $    
1432   CA32 84              LDA  XH
1433   CA33 D5              SHR
1434   CA34 08              STA  XH
1435   CA35 A4              LDA  UH
1436   CA36 D1              ROR
1437   CA37 28              STA  UH
1438   CA38 81 02           BCR COLD_START_4 ; $CA3C
1439   CA3A 04              LDA  XL
1440   CA3B 51              SIN  Y
1441   CA3C             
1442   CA3C             COLD_START_4: ; $CA3C
1443   CA3C 40              INC  XL
1444   CA3D 4E 3A           CPI  XL,$3A
1445   CA3F 89 02           BZR COLD_START_5 ; $CA43
1446   CA41 4A 41           LDI  XL,$41
1447   CA43             
1448   CA43             COLD_START_5: ; $CA43
1449   CA43 62              DEC  UL
1450   CA44 97 14           BHS COLD_START_8 ; $CA32
1451   CA46 B5 80           LDI  A,$80
1452   CA48 CD 44           VMJ  ($44) ; orig ($44)($22) 22 bogus
1453   CA4A             
1454   CA4A             COLD_START_3: ; $CA4A
1455   CA4A FD 8A           POP  A
1456   CA4C DF              DEC  A
1457   CA4D 83 06           BCS BTN_SHCL
1458   CA4F CD 14           VMJ  ($14)
1459   CA51 B5 FF           LDI  A,$FF
1460   CA53 9E 49           BCH COLD_START_7 ; $CA0C
1461   CA55             
1462   CA55             
1463   CA55             
1464   CA55             ; SHIFT CL button (Clear All)
1465   CA55             BTN_SHCL: ; $CA55
1466   CA55 BE CF CC        SJP  (PRGLINE_TDI_3) ; $CFCC
1467   CA58             
1468   CA58             
1469   CA58             
1470   CA58             ; (42) Editor Warm Boot
1471   CA58             WARM_START: ; $CA58
1472   CA58 BE D0 2B        SJP  (INBUF_CLRRST_1) ; $D02B
1473   CA5B B5 3E           LDI  A,$3E
1474   CA5D 1E              STA  (Y)
1475   CA5E E9 78 8A EF     ANI  (BREAKPARAM),$EF
1476   CA62 8E 14           BCH BUTTON_CL_3 ; $CA78
1477   CA64             
1478   CA64             
1479   CA64             
1480   CA64             ; CL Button
1481   CA64             BUTTON_CL: ; CA64
1482   CA64 81 01           BCR BUTTON_CL_1 ; $CA67
1483   CA66 F2              VEJ  (F2)
1484   CA67             
1485   CA67             BUTTON_CL_1: ; $CA67
1486   CA67 BE D0 11        SJP  (PRGLINE_TDI_4) ; $D011
1487   CA6A 91 14           BCR WARM_START
1488   CA6C BE D0 21        SJP  (INBUF_CLRRST)
1489   CA6F B5 40           LDI  A,$40
1490   CA71 5E B0           CPI  YL,$B0
1491   CA73 89 05           BZR BUTTON_CL_5 ; $CA7A
1492   CA75             
1493   CA75             BUTTON_CL_2: ; $CA75
1494   CA75 B5 3F           LDI  A,$3F
1495   CA77 1E              STA  (Y)
1496   CA78             
1497   CA78             BUTTON_CL_3: ; $CA78
1498   CA78 B5 00           LDI  A,$00
1499   CA7A             
1500   CA7A             ; (44) Editor (display is retained)
1501   CA7A             BUTTON_CL_5: ; $CA7A
1502   CA7A AE 78 80        STA  (DISPARAM)
1503   CA7D             
1504   CA7D             ; (46) Editor Jump
1505   CA7D             BUTTON_CL_4: ; $CA7D
1506   CA7D BE E8 CA        SJP  (PRGMDISP)
1507   CA80 E9 78 9D 00     ANI  (CURR_LINE_L),$00
1508   CA84 E9 78 9C 00     ANI  (CURR_LINE_H),$00
1509   CA88 E9 76 4E FE     ANI  (DISP_BUFF + $4E),$FE
1510   CA8C AA 78 4F        LDI  S,(CPU_STACK + $4F)
1511   CA8F BE E2 43        SJP  (WAIT4KB)
1512   CA92 2A              STA  UL
1513   CA93 CC              VEJ  (CC) \ ABYTL(DISPARAM) ; $7880
1513   CA94 80          
1514   CA95 6E 19           CPI  UL,$19
1515   CA97 8B C8           BZS BTN_RCL
1516   CA99 6E 09           CPI  UL,$09
1517   CA9B 8B CC           BZS RSV_CHNG
1518   CA9D 28              STA  UH
1519   CA9E D1              ROR
1520   CA9F 81 0D           BCR BUTTON_CL_7 ; $CAAE
1521   CAA1 FD 62           DEC  UH
1522   CAA3 FD A8           PSH  U
1523   CAA5 BE EE 99        SJP  (BUF2LCD)
1524   CAA8 FD 2A           POP  U
1525   CAAA E9 78 80 FE     ANI  (DISPARAM),$FE
1526   CAAE             
1527   CAAE             BUTTON_CL_7: ; $CAAE
1528   CAAE 24              LDA  UL
1529   CAAF B7 20           CPI  A,$20
1530   CAB1 81 2C           BCR BUTTON_CL_6 ; $CADF
1531   CAB3 6C 80           CPI  UH,$80
1532   CAB5 C3 46           VCS  ($46) ; orig ($46)($23) 23 bogus
1533   CAB7 BF 60           BII  A,$60
1534   CAB9 68 00           LDI  UH,$00
1535   CABB 89 1D           BZR BUTTON_CL_16 ; $CADA
1536   CABD 4A EB           LDI  XL,$EB
1537   CABF 48 C2           LDI  XH,$C2
1538   CAC1 FD CA           ADR  X
1539   CAC3 05              LDA  (X)
1540   CAC4 B7 E0           CPI  A,$E0
1541   CAC6 83 11           BCS $CAD9
1542   CAC8 2A              STA  UL
1543   CAC9 ED 76 4F 40     BII  (DISP_BUFF + $4F),$40
1544   CACD 8B 0B           BZS BUTTON_CL_16 ; $CADA
1545   CACF EB 76 4E 01     ORI  (DISP_BUFF + $4E),$01
1546   CAD3 28              STA  UH
1547   CAD4 CD 3A           VMJ  ($3A)
1548   CAD6 BA C5 29        JMP  DEFKEY_EVAL ; $C529
1549   CAD9 28              STA  UH
1550   CADA             
1551   CADA             BUTTON_CL_16: ; $CADA
1552   CADA BE CE 4A        SJP  (DEFEVAL)
1553   CADD 9E 62           BCH BUTTON_CL_4 ; $CA7D
1554   CADF             
1555   CADF             BUTTON_CL_6: ; $CADF
1556   CADF D9              SHL
1557   CAE0 85 16           BHR BUTTON_CL_8 ; $CAF8
1558   CAE2 BF 20           BII  A,$20
1559   CAE4 8B 02           BZS BUTTON_CL_9 ; $CAE8
1560   CAE6 B9 0E           ANI  A,$0E
1561   CAE8             
1562   CAE8             BUTTON_CL_9: ; $CAE8
1563   CAE8 6A 8B           LDI  UL,$8B
1564   CAEA 68 C3           LDI  UH,$C3
1565   CAEC FD EA           ADR  U
1566   CAEE 65              LIN  U
1567   CAEF 08              STA  XH
1568   CAF0 25              LDA  (U)
1569   CAF1 0A              STA  XL
1570   CAF2 A5 78 80        LDA  (DISPARAM)
1571   CAF5 D9              SHL
1572   CAF6 FD 5E           STX  P
1573   CAF8             
1574   CAF8             BUTTON_CL_8: ; $CAF8
1575   CAF8 6C 80           CPI  UH,$80
1576   CAFA C3 46           VCS  ($46) ; orig ($46)($23) 23 bogus
1577   CAFC             
1578   CAFC             BUTTON_CL_15: ; $CAFC
1579   CAFC BE CE 87        SJP  (DEFEVAL_1) ; $CE87
1580   CAFF ED 76 4F 10     BII  (DISP_BUFF + $4F),$10
1581   CB03 8B 28           BZS BUTTON_CL_10 ; $CB2D
1582   CB05 BE D0 30        SJP  (INBUF_INIT)
1583   CB08 B5 46           LDI  A,$46
1584   CB0A 51              SIN  Y
1585   CB0B A4              LDA  UH
1586   CB0C BB 30           ORI  A,$30
1587   CB0E 51              SIN  Y
1588   CB0F B5 3A           LDI  A,$3A
1589   CB11 51              SIN  Y
1590   CB12 14              LDA  YL
1591   CB13 AE 78 8B        STA  (INBUFPTR_L)
1592   CB16 CD 38           VMJ  ($38)
1593   CB18 BE CE C4        SJP  (RESKEY_SRCH)
1594   CB1B B5 48           LDI  A,$48
1595   CB1D 81 0C           BCR BUTTON_CL_11 ; $CB2B
1596   CB1F 45              LIN  X
1597   CB20 BF E0           BII  A,$E0
1598   CB22 8B 03           BZS BUTTON_CL_12 ; $CB27
1599   CB24 51              SIN  Y
1600   CB25 9E 08           BCH $CB1F
1601   CB27             
1602   CB27             BUTTON_CL_12: ; $CB27
1603   CB27 5A B3           LDI  YL,$B3
1604   CB29 B5 08           LDI  A,$08
1605   CB2B             
1606   CB2B             BUTTON_CL_11: ; $CB2B
1607   CB2B CD 44           VMJ  ($44) ; orig ($44)($22) 22 bogus
1608   CB2D             
1609   CB2D             BUTTON_CL_10: ; $CB2D
1610   CB2D CD 38           VMJ  ($38)
1611   CB2F 68 00           LDI  UH,$00
1612   CB31 BE CE C4        SJP  (RESKEY_SRCH)
1613   CB34 91 5C           BCR BUTTON_CL_16 ; $CADA
1614   CB36 45              LIN  X
1615   CB37 B7 40           CPI  A,$40
1616   CB39 8B E2           BZS PRG_ENTER
1617   CB3B 2A              STA  UL
1618   CB3C             
1619   CB3C             BUTTON_CL_14: ; $CB3C
1620   CB3C 24              LDA  UL
1621   CB3D 68 00           LDI  UH,$00
1622   CB3F B7 E0           CPI  A,$E0
1623   CB41 81 03           BCR BUTTON_CL_13 ; $CB46
1624   CB43 28              STA  UH
1625   CB44 45              LIN  X
1626   CB45 2A              STA  UL
1627   CB46             
1628   CB46             BUTTON_CL_13: ; $CB46
1629   CB46 BE CE 4A        SJP  (DEFEVAL)
1630   CB49 45              LIN  X
1631   CB4A 2A              STA  UL
1632   CB4B B7 20           CPI  A,$20
1633   CB4D 91 D2           BCR BUTTON_CL_4 ; $CA7D
1634   CB4F B7 40           CPI  A,$40
1635   CB51 8B CA           BZS PRG_ENTER
1636   CB53 15              LDA  (Y)
1637   CB54 B7 0D           CPI  A,$0D
1638   CB56 9B 1C           BZS BUTTON_CL_14 ; $CB3C
1639   CB58 B7 27           CPI  A,$27
1640   CB5A 9B 20           BZS BUTTON_CL_14 ; $CB3C
1641   CB5C BE CD E6        SJP  (INS2INBUF)
1642   CB5F 9E 25           BCH BUTTON_CL_14 ; $CB3C
1643   CB61             
1644   CB61             
1645   CB61             
1646   CB61             ; RCL button
1647   CB61             BTN_RCL: ; $CB61
1648   CB61 D1              ROR
1649   CB62 83 2F           BCS RSV_CHNG_1 ; $CB93
1650   CB64             
1651   CB64             BTN_RCL_1: ; $CB64
1652   CB64 BE EE 80        SJP  (SAVELCD2BUF)
1653   CB67 8E 1E           BCH RSV_CHNG_2 ; $CB87
1654   CB69             
1655   CB69             
1656   CB69             
1657   CB69             ; Switching the RESERVE layers
1658   CB69             RSV_CHNG: ; $CB69
1659   CB69 4A 4E           LDI  XL,$4E
1660   CB6B 48 76           LDI  XH,$76
1661   CB6D 05              LDA  (X)
1662   CB6E 49 8F           ANI  (X),$8F
1663   CB70 B9 70           ANI  A,$70
1664   CB72 D5              SHR
1665   CB73 85 02           BHR RSV_CHNG_3 ; $CB77
1666   CB75 B5 40           LDI  A,$40
1667   CB77             
1668   CB77             RSV_CHNG_3: ; $CB77
1669   CB77 0B              ORA  (X)
1670   CB78 0E              STA  (X)
1671   CB79 A5 78 80        LDA  (DISPARAM)
1672   CB7C BF 09           BII  A,$09
1673   CB7E 9B 1C           BZS BTN_RCL_1 ; $CB64
1674   CB80 D1              ROR
1675   CB81 A5 78 84        LDA  (CURVARADD_L)
1676   CB84 91 8A           BCR BUTTON_CL_15 ; $CAFC
1677   CB86 38              NOP
1678   CB87             
1679   CB87             RSV_CHNG_2: ; $CB87
1680   CB87 EB 78 80 01     ORI  (DISPARAM),$01
1681   CB8B BE CE AF        SJP  (DEFEVAL_2) ; $CEAF
1682   CB8E BE EF 44        SJP  (TXT2LCD)
1683   CB91 CD 46           VMJ  ($46) ; orig ($46)($23) 23 bogus
1684   CB93             
1685   CB93             RSV_CHNG_1: ; $CB93
1686   CB93 E9 78 80 FE     ANI  (DISPARAM),$FE
1687   CB97 BE EE 99        SJP  (BUF2LCD)
1688   CB9A CD 46           VMJ  ($46) ; orig ($46)($23) 23 bogus
1689   CB9C             
1690   CB9C             
1691   CB9C             
1692   CB9C             ; SHIFT MODE button
1693   CB9C             BTN_SHMODE: ; $CB9C
1694   CB9C 6A 10           LDI  UL,$10
1695   CB9E 8E 02           BCH $CBA2
1696   CBA0             
1697   CBA0             
1698   CBA0             
1699   CBA0             ; MODE button
1700   CBA0             BTN_MODE: ; $CBA0
1701   CBA0 6A 40           LDI  UL,$40
1702   CBA2 C3 46           VCS  ($46) ; orig ($46)($23) 23 bogus
1703   CBA4 4A 4F           LDI  XL,$4F
1704   CBA6 48 76           LDI  XH,$76
1705   CBA8 A5 79 FF        LDA  (UNDEF_REG_79FF)
1706   CBAB CB 46           VZS  ($46) ; orig ($46)($23) 23 bogus
1707   CBAD 24              LDA  UL
1708   CBAE 09              AND  (X)
1709   CBAF 8B 06           BZS BTN_MODE_1 ; $CBB7
1710   CBB1 D5              SHR
1711   CBB2 85 02           BHR BTN_MODE_2 ; $CBB6
1712   CBB4 B5 40           LDI  A,$40
1713   CBB6             
1714   CBB6             BTN_MODE_2: ; $CBB6
1715   CBB6 2A              STA  UL
1716   CBB7             
1717   CBB7             BTN_MODE_1: ; CBB7
1718   CBB7 49 0F           ANI  (X),$0F
1719   CBB9 24              LDA  UL
1720   CBBA 0B              ORA  (X)
1721   CBBB 0E              STA  (X)
1722   CBBC BE D0 17        SJP  ($D017)
1723   CBBF 81 04           BCR BTN_MODE_3 ; $CBC5
1724   CBC1 EB 78 8A 80     ORI  (BREAKPARAM),$80
1725   CBC5             
1726   CBC5             BTN_MODE_3: ; $CBC5
1727   CBC5 CD 42           VMJ  ($42) ; orig ($42)($21) 21 bogus
1728   CBC7             
1729   CBC7             
1730   CBC7             
1731   CBC7             ; INS Button
1732   CBC7             BTN_INS: ; $CBC7
1733   CBC7 D9              SHL
1734   CBC8 C1 46           VCR  ($46) ; orig ($46)($23) 23 bogus
1735   CBCA BE CD E6        SJP  (INS2INBUF)
1736   CBCD 8E 12           BCH BTN_DEL_2 ; $CBE1
1737   CBCF             
1738   CBCF             
1739   CBCF             
1740   CBCF             ; DEL Button
1741   CBCF             BTN_DEL: ; $CBCF
1742   CBCF D9              SHL
1743   CBD0 C1 46           VCR  ($46) ; orig ($46)($23) 23 bogus
1744   CBD2 15              LDA  (Y)
1745   CBD3 B7 0D           CPI  A,$0D
1746   CBD5 CB 46           VZS  ($46) ; orig ($46)($23) 23 bogus
1747   CBD7 B7 E0           CPI  A,$E0
1748   CBD9 81 03           BCR BTN_DEL_1 ; $CBDE
1749   CBDB BE CE 38        SJP  (DELFRMINBUF)
1750   CBDE             
1751   CBDE             BTN_DEL_1: ; $CBDE
1752   CBDE BE CE 38        SJP  (DELFRMINBUF)
1753   CBE1             
1754   CBE1             BTN_DEL_2: ; $CBE1
1755   CBE1 BA CA 7D        JMP  BUTTON_CL_4 ; $CA7D
1756   CBE4             
1757   CBE4             
1758   CBE4             
1759   CBE4             ; Cursor Right Button
1760   CBE4             BTN_RIGHT: ; $CBE4
1761   CBE4 DB              ROL
1762   CBE5 83 18           BCS BTN_RIGHT_1 ; $CBFF
1763   CBE7 DB              ROL
1764   CBE8 81 2B           BCR BTN_RIGHT_2 ; $CC15
1765   CBEA D1              ROR
1766   CBEB D1              ROR
1767   CBEC 83 3A           BCS BTN_LEFT_1 ; $CC28
1768   CBEE 56              DEC  Y
1769   CBEF 5A B0           LDI  YL,$B0
1770   CBF1             
1771   CBF1             BTN_RIGHT_3: ; $CBF1
1772   CBF1 E9 78 80 5B     ANI  (DISPARAM),$5B
1773   CBF5 EB 78 80 40     ORI  (DISPARAM),$40
1774   CBF9 EB 7B 0E 40     ORI  (CURS_CTRL),$40
1775   CBFD 9E 1E           BCH BTN_DEL_2 ; $CBE1
1776   CBFF             
1777   CBFF             BTN_RIGHT_1: ; $CBFF
1778   CBFF 15              LDA  (Y)
1779   CC00 B7 0D           CPI  A,$0D
1780   CC02 9B 13           BZS BTN_RIGHT_3 ; $CBF1
1781   CC04 B7 E0           CPI  A,$E0
1782   CC06 81 08           BCR  BTN_RIGHT_4 ; $CC10
1783   CC08 50              INC  YL
1784   CC09 50              INC  YL
1785   CC0A 91 1B           BCR BTN_RIGHT_3 ; $CBF1
1786   CC0C 52              DEC  YL
1787   CC0D             
1788   CC0D             BTN_RIGHT_5: ; $CC0D
1789   CC0D 52              DEC  YL
1790   CC0E 9E 1F           BCH BTN_RIGHT_3 ; $CBF1
1791   CC10             
1792   CC10             BTN_RIGHT_4: ; $CC10
1793   CC10 50              INC  YL
1794   CC11             
1795   CC11             BTN_RIGHT_6: ; $CC11
1796   CC11 91 22           BCR BTN_RIGHT_3 ; $CBF1
1797   CC13 9E 08           BCH BTN_RIGHT_5 ; $CC0D
1798   CC15             
1799   CC15             BTN_RIGHT_2: ; $CC15
1800   CC15 DB              ROL
1801   CC16 93 27           BCS BTN_RIGHT_3 ; $CBF1
1802   CC18 DB              ROL
1803   CC19 C1 46           VCR  ($46) ; orig ($46)($23) 23 bogus
1804   CC1B 9E 2C           BCH BTN_RIGHT_3 ; $CBF1
1805   CC1D             
1806   CC1D             
1807   CC1D             
1808   CC1D             ; Programmatic "ENTER" by "@"
1809   CC1D             PRG_ENTER: ; $CC1D
1810   CC1D CC              VEJ  (CC) \ ABYTL(DISPARAM) ; $7880
1810   CC1E 80          
1811   CC1F DB              ROL
1812   CC20 8E A1           BCH BTN_ENTER_2 ; $CCC3
1813   CC22             
1814   CC22             
1815   CC22             
1816   CC22             ; Cursor Left Button
