0001   0000             ; PC-1500_ROM-A03.lh5801.asm
2890   CE9F             ;                     recognized. Carry flag=0 if in (7860) the default value 
2891   CE9F             ;                     FF is not found, i.e., no module was found in the memory.
2892   CE9F             ;   Error conditions: none
2893   CE9F             ;------------------------------------------------------------------------------
2894   CE9F             RSRV_MEM_START: ; 
2895   CE9F A5 78 60        LDA  (ST_ROM_MOD) ; $7860
2896   CEA2 08              STA  XH
2897   CEA3 DB              ROL
2898   CEA4 68 18           LDI  UH,$18
2899   CEA6 81 04           BCR RSRV_MEM_START_1 ; $CEAC
2900   CEA8 A5 78 63        LDA  (RAM_ST_H)
2901   CEAB 08              STA  XH
2902   CEAC             
2903   CEAC             RSRV_MEM_START_1: ; $CEAC
2904   CEAC 4A 08           LDI  XL,$08
2905   CEAE 9A              RTN
2906   CEAF             
2907   CEAF             
2908   CEAF             
2909   CEAF             ;------------------------------------------------------------------------------
2910   CEAF             ; $CEAF - Determines the start address of the text that explains the reserve assignment 
2911   CEAF             ; for the set reserve key level I, II, or III.
2912   CEAF             ;            Address: CEAF
2913   CEAF             ;   Entry parameters: none
2914   CEAF             ; 
2915   CEAF             ; Modified registers: X-Reg contains the address of the beginning of the text of the visible (activated) reserve level in the display. U-Reg, accumulator, Carry=0 if ROM module is used.
2916   CEAF             ;   Error conditions: none
2917   CEAF             ;------------------------------------------------------------------------------
2918   CEAF             RSRV_TXT: ; 
2919   CEAF A5 76 4E        LDA  (DISP_BUFF + $4E)
2920   CEB2 6A 08           LDI  UL,$08
2921   CEB4 DB              ROL
2922   CEB5 DB              ROL
2923   CEB6 83 07           BCS RSRV_TXT_1 ; $CEBF
2924   CEB8 6A 22           LDI  UL,$22
2925   CEBA DB              ROL
2926   CEBB 83 02           BCS RSRV_TXT_1 ; $CEBF
2927   CEBD 6A 3C           LDI  UL,$3C
2928   CEBF             
2929   CEBF             RSRV_TXT_1: ; $CEBF
2930   CEBF CD 38           VMJ  ($38)
2931   CEC1 24              LDA  UL
2932   CEC2 0A              STA  XL
2933   CEC3 9A              RTN
2934   CEC4             
2935   CEC4             
2936   CEC4             
2937   CEC4             ;------------------------------------------------------------------------------
2938   CEC4             ; $CEC4 - Searches reserve key code in reserve memory (from XH56)
2939   CEC4             ;           Address: CEC4
2940   CEC4             ;  Entry parameters: XH must point to reserve memory start. (7884) must contain 
2941   CEC4             ;                    the required reserve key code (01H-16H). If this code was 
2942   CEC4             ;                    not found from (XH56), carry and zero flag are 0, else 1.
2943   CEC4             ; 
2944   CEC4             ; Reserve-Key-Codes:
2945   CEC4             ;                        I II III
2946   CEC4             ;                    F1 01 11 09
2947   CEC4             ;                    F2 02 12 0A
2948   CEC4             ;                    F3 03 13 0B
2949   CEC4             ;                    F4 04 14 0C
2950   CEC4             ;                    F5 05 15 0D
2951   CEC4             ;                    F6 06 16 0E
2952   CEC4             ;
2953   CEC4             ; Modified registers: X-Reg points to the address of the instruction assigned to the key. Accumulator contains found key or 00.
2954   CEC4             ;   Error conditions: none
2955   CEC4             ;------------------------------------------------------------------------------
2956   CEC4             RESKEY_SRCH: ; $CEC4
2957   CEC4 4A 56           LDI  XL,$56
2958   CEC6             
2959   CEC6             RESKEY_SRCH_1: ; $CEC6
2960   CEC6 F9              REC
2961   CEC7 45              LIN  X
2962   CEC8 8B 05           BZS RESKEY_SRCH_2 ; $CECF
2963   CECA A7 78 84        CPA  (CURVARADD_L)
2964   CECD 99 09           BZR RESKEY_SRCH_1 $CEC6
2965   CECF             
2966   CECF             RESKEY_SRCH_2: ; $CECF
2967   CECF 9A              RTN
2968   CED0             
2969   CED0             
2970   CED0             
2971   CED0             ;------------------------------------------------------------------------------
2972   CED0             ; $CED0 - Change reserve key assignment
2973   CED0             ;            Address:	CED0
2974   CED0             ;   Entry parameters: (7884) must contain key code of the key to be redefined. 
2975   CED0             ;                     AR-X must contain CSI of the new text.
2976   CED0             ; 
2977   CED0             ; Modified registers: The original key assignment is deleted, and the assignment 
2978   CED0             ;                     of the remaining keys is moved to bottom. New allocation
2979   CED0             ;                     is appended to first free address of reserve memory.
2980   CED0             ;                     X-Reg points to address behind transferred text.
2981   CED0             ;                     Y-Reg points to the next free address of reserve memory. 
2982   CED0             ;                     Accumulator contains reserve key code. U reg.
2983   CED0             ;   Error conditions: If there is not enough free space in the reserve memory, 
2984   CED0             ;                     Carry=1 and UH contains error code 13. The original 
2985   CED0             ;                     assignment is deleted. If (7860) is not assigned FF, 
2986   CED0             ;                     carry is also set, and error code 24 is placed after UH.
2987   CED0             ;------------------------------------------------------------------------------
2988   CED0             TXFR_RSV_KEY: ; $CED0
2989   CED0 CD 38           VMJ  ($38)
2990   CED2 81 51           BCR TXFR_RSV_TXT_3 ; $CF25
2991   CED4 BE CE C4        SJP  (RESKEY_SRCH)
2992   CED7 FD 5A           STX  Y
2993   CED9 81 17           BCR TXFR_RSV_KEY_4 ; $CEF2
2994   CEDB B5 1F           LDI  A,$1F
2995   CEDD             
2996   CEDD             TXFR_RSV_KEY_1: ; $CEDD
2997   CEDD F7              CIN
2998   CEDE 91 03           BCR TXFR_RSV_KEY_1 ; $CEDD
2999   CEE0 46              DEC  X
3000   CEE1 56              DEC  Y
3001   CEE2 B5 C5           LDI  A,$C5
3002   CEE4 00              SBC  XL
3003   CEE5 2A              STA  UL
3004   CEE6             
3005   CEE6             TXFR_RSV_KEY_2: ; $CEE6
3006   CEE6 F5              TIN
3007   CEE7 88 03           LOP  UL,TXFR_RSV_KEY_2 ; $CEE6
3008   CEE9 6A 6F           LDI  UL,$6F
3009   CEEB 5A 56           LDI  YL,$56
3010   CEED             
3011   CEED             TXFR_RSV_KEY_3: ; $CEED
3012   CEED 55              LIN  Y
3013   CEEE 8B 02           BZS TXFR_RSV_KEY_4 ; $CEF2
3014   CEF0 88 05           LOP  UL,TXFR_RSV_KEY_3 ; $CEED
3015   CEF2             
3016   CEF2             TXFR_RSV_KEY_4: ; $CEF2
3017   CEF2 52              DEC  YL
3018   CEF3 DC              VEJ  (DC)
3019   CEF4 68 0D           LDI  UH,$0D
3020   CEF6 62              DEC  UL
3021   CEF7 81 11           BCR TXFR_RSV_KEY_6 ; $CF0A
3022   CEF9 14              LDA  YL
3023   CEFA 22              ADC  UL
3024   CEFB 83 0D           BCS TXFR_RSV_KEY_6 ; $CF0A
3025   CEFD B7 C4           CPI  A,$C4
3026   CEFF 83 09           BCS TXFR_RSV_KEY_6 ; $CF0A
3027   CF01 A5 78 84        LDA  (CURVARADD_L)
3028   CF04 51              SIN  Y
3029   CF05             
3030   CF05             TXFR_RSV_KEY_5: ; $CF05
3031   CF05 F5              TIN
3032   CF06 88 03           LOP  UL,TXFR_RSV_KEY_5 ; $CF05
3033   CF08 59 00           ANI  (Y),$00
3034   CF0A             
3035   CF0A             TXFR_RSV_KEY_6: ; $CF0A
3036   CF0A 9A              RTN
3037   CF0B             
3038   CF0B             
3039   CF0B             
3040   CF0B             ;------------------------------------------------------------------------------
3041   CF0B             ; Transfers text declaring reserve button level to reserve memory area
3042   CF0B             ;            Address: CF0B
3043   CF0B             ;   Entry parameters: AR-X must contain CSI for text to be transmitted. The 
3044   CF0B             ;                     symbol of the level to be changed must be visible in the 
3045   CF0B             ;                     display. If (7860) does not contain FF, the assignment is 
3046   CF0B             ;                     protected from being overwritten.
3047   CF0B             ; 
3048   CF0B             ; Modified registers: All registers changed.
3049   CF0B             ;   Error conditions: If text was transferred, Carry=0. If the value in (7860) was not FF, Carry=1
3050   CF0B             ;------------------------------------------------------------------------------
3051   CF0B             TXFR_RSV_TXT: ; $CF0B
3052   CF0B BE CE AF        SJP  (RSRV_TXT) ; $CEAF
3053   CF0E 81 15           BCR $TXFR_RSV_TXT_3 ; CF25
3054   CF10 FD 5A           STX  Y
3055   CF12 DC              VEJ  (DC)
3056   CF13 68 00           LDI  UH,$00
3057   CF15 B7 1A           CPI  A,$1A
3058   CF17 81 03           BCR TXFR_RSV_TXT_1 ; $CF1C
3059   CF19 6A 1A           LDI  UL,$1A
3060   CF1B 28              STA  UH
3061   CF1C             
3062   CF1C             TXFR_RSV_TXT_1: ; $CF1C
3063   CF1C BE D0 49        SJP  (SYSMSG_3)
3064   CF1F A4              LDA  UH
3065   CF20 89 01           BZR TXFR_RSV_TXT_2 ; $CF23
3066   CF22 1E              STA  (Y)
3067   CF23             
3068   CF23             TXFR_RSV_TXT_2: ; $CF23
3069   CF23 F9               REC
3070   CF24 9A               RTN
3071   CF25             
3072   CF25             TXFR_RSV_TXT_3: ; $CF25
3073   CF25 FB              SEC
3074   CF26 9A              RTN
3075   CF27             
3076   CF27             
3077   CF27             
3078   CF27             ;------------------------------------------------------------------------------
3079   CF27             ; $CF27 - Transfer, delete, insert line from Input buffer
3080   CF27             ;            Address: CF27
3081   CF27             ;                     4 data bytes
3082   CF27             ;                     D1= if line number not found
3083   CF27             ;                     D2= if line number not allowed
3084   CF27             ;                     D3= if n beginning of buffer does not contain line number
3085   CF27             ;                     D4=if line was transferred correctly
3086   CF27             ;         Parameters: Y-Reg must point to arbitrary buffer ranges (XXBO-XXFF). 
3087   CF27             ;                     The character that X-Reg then points to must be a "0D". 
3088   CF27             ;                     YH must also point to this memory page.
3089   CF27             ; 
3090   CF27             ; Modified Registers: All CPU registers. The program pointers in the memory map 
3091   CF27             ;                     are also changed and adapted to new scope of the program.
3092   CF27             ;   Error conditions: UH may contain Error message. Error 13, if program line 
3093   CF27             ;                     no longer fits in memory; Error 1 if line number not 
3094   CF27             ;                     allowed. If variables and program memory overlap, an 
3095   CF27             ;                     error code is also stored in UH.
3096   CF27             ;------------------------------------------------------------------------------
3097   CF27             PRGLINE_TDI: ; $CF27
3098   CF27 FD 88           PSH  X
3099   CF29 5A B0           LDI  YL,$B0
3100   CF2B BE D3 D5        SJP  (DEC_2_HEX)
3101   CF2E 89 04           BZR PRGLINE_TDI_1 ; $CF34
3102   CF30 B5 02           LDI  A,$02
3103   CF32 8E 94           BCH PRGLINE_TDI_7 ; $CFC8
3104   CF34             
3105   CF34             PRGLINE_TDI_1: ; $CF34
3106   CF34 B5 01           LDI  A,$01
3107   CF36 83 90           BCS PRGLINE_TDI_7 ; $CFC8
3108   CF38 FD 0A           POP  X
3109   CF3A 04              LDA  XL
3110   CF3B 10              SBC  YL
3111   CF3C FD 98           PSH  Y
3112   CF3E FD C8           PSH  A
3113   CF40 FD A8           PSH  U
3114   CF42 BE CF D0        SJP  (INIT_SYS_ADDR_1) ; $CFD0
3115   CF45 FD 2A           POP  U
3116   CF47 FD A8           PSH  U
3117   CF49 BE D2 E0        SJP  (LINE_SEARCH) ; $D2E0
3118   CF4C 1E              STA  (Y)
3119   CF4D FD 0A           POP  X
3120   CF4F CC              VEJ  (CC) \ 
3120   CF50             
3121   CF50 A6                  ABYTL(SRCH_ADD_H) ; $78A6
3122   CF51 46              DEC  X
3123   CF52 FD 5A           STX  Y
3124   CF54 45              LIN  X
3125   CF55 FD CA           ADR  X
3126   CF57 56              DEC  Y
3127   CF58 56              DEC  Y
3128   CF59 46              DEC  X
3129   CF5A CD 16           VMJ  ($16)
3130   CF5C 44              INC  X
3131   CF5D             
3132   CF5D             PRGLINE_TDI_2: ; $CF5D
3133   CF5D F5              TIN
3134   CF5E 88 03           LOP  UL,PRGLINE_TDI_2 ; $CF5D
3135   CF60 FD 62           DEC  UH
3136   CF62 93 07           BCS PRGLINE_TDI_2 ; $CF5D
3137   CF64 FD 18           LDX  Y
3138   CF66 46              DEC  X
3139   CF67 CA              VEJ  (CA) \ 
3139   CF68             
3140   CF68 67                  ABYTL(BASPRG_END_H) ; $7867
3141   CF69 8E 06           BCH $CF71
3142   CF6B FD 0A           POP  X
3143   CF6D CA              VEJ  (CA) \ 
3143   CF6E             
3144   CF6E A8                  ABYTL(SRCH_LINE_H) ; $78A8
3145   CF6F CC              VEJ  (CC) \ 
3145   CF70             
3146   CF70 67                  ABYTL(BASPRG_END_H) ; $7867
3147   CF71 FD 8A           POP  A
3148   CF73 DD              INC  A
3149   CF74 8B 52           BZS PRGLINE_TDI_7 ; $CFC8
3150   CF76 FD C8           PSH  A
3151   CF78 B3 04           ADI  A,$04
3152   CF7A FD 5A           STX  Y
3153   CF7C FD DA           ADR  Y
3154   CF7E 94              LDA  YH
3155   CF7F A7 78 64        CPA  (RAM_END_H)
3156   CF82 83 3E           BCS PRGLINE_TDI_6 ; $CFC2
3157   CF84 FD 98           PSH  Y
3158   CF86 CC              VEJ  (CC) \ 
3158   CF87             
3159   CF87 A6                  ABYTL(SRCH_ADD_H) ; $78A6
3160   CF88 46              DEC  X
3161   CF89 46              DEC  X
3162   CF8A 46              DEC  X
3163   CF8B CA              VEJ  (CA) \ 
3163   CF8C             
3164   CF8C A6                  ABYTL(SRCH_ADD_H) ; $78A6
3165   CF8D 46              DEC  X
